. - Down,. - Up,5 - Down,5 - Up,a - Down,a - Up,e - Down,e - Up,i - Down,i - Up,l - Down,n - Down,n - Up,o - Down,o - Up,r - Down,r - Up,t - Down,t - Up,t - i Down,i - e Down,e - 5 Down,5 - r Down,r - o Down,o - a Down,a - n Down,n - l Down,. - t Up,t - i Up,i - e Up,e - 5 Up,5 - r Up,r - o Up,o - a Up,a - n Up
2.29e-05,0.143806934,0.881006002,1.023313999,1.703617811,1.855760813,0.591825008,0.695576906,0.343798876,0.507732868,2.087960958,1.91194582,2.007526875,1.519943953,1.655701876,1.383947849,1.537834883,0.240903854,0.383891821,0.102895022,0.248026132,0.289180994,0.502941847,0.135996104,0.183673858,0.208328009,0.176015138,0.240084887,0.123841047,0.187844038,0.327737093,0.514520884,0.117866993,0.200058937,0.151766062
2.1e-05,0.152163029,0.912168026,1.048056126,1.833513975,1.935982943,0.592200041,0.720078945,0.416158915,0.560111046,2.133074999,1.975984097,2.096046925,1.70036602,1.816921949,1.543963909,1.667742968,0.209311962,0.353542089,0.206846953,0.176041126,0.319967985,0.631795883,0.156402111,0.133147955,0.142470122,0.157090902,0.20137906,0.206568957,0.159967899,0.327977181,0.619686842,0.149178981,0.119060994,0.160063982
2e-05,0.113244057,0.976094007,1.071945906,1.842380047,1.92800808,0.632199049,0.736078978,0.44814992,0.584052086,2.112138033,1.999968052,2.06385088,1.693161964,1.825167894,1.496134043,1.631870031,0.328006029,0.463293076,0.120143891,0.184049129,0.343894958,0.520040036,0.197027921,0.149218083,0.157588005,0.112169981,0.350049019,0.12075901,0.152026892,0.335866928,0.559924125,0.193297863,0.102840186,0.1358428
1.81e-05,0.157570124,1.205487967,1.389703989,1.965569973,2.053132057,0.930951118,1.064707041,0.765484095,0.909368992,2.365453005,2.197666168,2.310726166,1.829651117,1.981686115,1.621618032,1.812275171,0.565670013,0.69810915,0.199814082,0.165467023,0.274536849,0.416130065,0.208033085,0.135918856,0.232096195,0.167786837,0.540539026,0.211259842,0.155338049,0.324996948,0.422571182,0.169410944,0.071445942,0.257594109
2e-05,0.157524109,1.111958027,1.28788805,1.90399003,2.053154945,0.543859005,0.703613043,0.384006977,0.557729959,2.207679033,2.05675602,2.153244019,1.754580975,1.920423031,1.537753105,1.703524113,0.143830061,0.255932093,0.240176916,0.159852028,0.568099022,0.425795078,0.21682787,0.149409055,0.15276599,0.150923013,0.098407984,0.301797866,0.145883084,0.584275007,0.415636063,0.216898918,0.132731914,0.100089074
2.1e-05,0.174743891,1.055984974,1.223906994,1.807852983,1.954447031,0.543808937,0.663680077,0.38379097,0.559984922,2.11174798,1.943960905,2.031863928,1.655173063,1.791624069,1.455156088,1.607867956,0.159818888,0.27187705,0.223972082,0.160017967,0.512176037,0.399171114,0.200016975,0.15267992,0.136107922,0.167787075,0.097133159,0.288107872,0.103695155,0.560226917,0.383960962,0.183756113,0.162822962,0.077416897
2e-05,0.15386796,1.024055004,1.183795929,1.699944973,1.83225584,0.652681828,0.801200867,0.486405849,0.639915943,2.048666,1.849680901,1.951769829,1.551868916,1.67978406,1.384038925,1.519837856,0.22419095,0.328098059,0.262214899,0.166275979,0.371373176,0.359983921,0.167829991,0.148076057,0.149735928,0.198985099,0.174230099,0.311817884,0.161284924,0.382595062,0.336041927,0.159946204,0.15247178,0.119513989
2.1e-05,0.111834049,0.843147039,1.007960081,1.503942013,1.6240201,0.576022148,0.655950069,0.400172949,0.543736935,1.791991949,1.6568501,1.719913006,1.37599206,1.524829149,1.192043066,1.341807127,0.18384099,0.351921082,0.216331959,0.175849199,0.267124891,0.348896027,0.183948994,0.127949953,0.152908087,0.135141849,0.240087033,0.191815853,0.112213134,0.352010012,0.333847046,0.183022022,0.099190951,0.095892906
2.19e-05,0.127542019,1.096145868,1.256104946,1.952323914,2.080281973,0.477196932,0.592137814,0.3043468,0.464284897,2.256733894,2.08946085,2.184345961,1.544425011,1.67463994,1.528455019,1.65614295,0.144359827,0.261144876,0.159986973,0.172850132,0.618948936,0.432309151,0.015969992,0.407898903,0.137136936,0.167273044,0.133602857,0.203140021,0.127852917,0.663967132,0.400038004,0.01849699,0.405642033,0.104063988
2.29e-05,0.133141994,1.279329062,1.389117956,2.743491888,2.860328913,0.615868092,0.725312948,0.325241089,0.461330891,3.143079042,2.917322874,3.010341883,2.517458916,2.677248955,2.053320885,2.198535919,0.149595022,0.28527689,0.175646067,0.290627003,0.66346097,0.773991823,0.464138031,0.226032972,0.173830986,0.225756168,0.152134896,0.176054001,0.263982057,0.663805008,0.809417963,0.478713036,0.183079958,0.15001297
2.12e-05,0.134516001,1.39182806,1.455716133,2.481972218,2.627900124,0.967825174,1.103932142,0.624363184,0.727705002,2.783954144,2.607963085,2.679656029,2.280184031,2.41587615,2.151838064,2.295652151,0.503822088,0.599989176,0.120541096,0.34346199,0.424002886,0.760010004,0.128345967,0.201788187,0.125990867,0.175991059,0.465473175,0.127715826,0.37622714,0.351783991,0.839936018,0.120223999,0.212023974,0.051755905
1.98e-05,0.120136976,0.848317862,0.928062916,1.393427849,1.504192829,0.584486961,0.70420599,0.378988981,0.480283976,1.800088882,1.640252829,1.768190861,1.248267889,1.384196997,1.12012887,1.260033846,0.192422867,0.304019928,0.186566114,0.20549798,0.263830901,0.271811008,0.128139019,0.14515996,0.24682498,0.159836053,0.183882952,0.176264048,0.223922014,0.223856926,0.33197093,0.124163151,0.119995832,0.263998032
2.1e-05,0.14469099,1.535926104,1.64119792,2.189316988,2.3197999,0.84326911,0.960175991,0.631804943,0.759597063,2.57314992,2.375771999,2.447658062,2.040689945,2.192253113,1.890734911,2.00784111,0.47199893,0.59990406,0.159806013,0.211464167,0.692656994,0.354808807,0.149955034,0.148627043,0.186455011,0.197377921,0.45521307,0.159693003,0.200578928,0.681021929,0.36664319,0.184412003,0.127546787,0.127858162
2e-05,0.123381138,0.864029169,1.005049944,1.603841066,1.744040012,0.539576054,0.656092167,0.352177143,0.527603149,2.048114061,1.784111023,1.927839041,1.456143141,1.623972178,1.240159035,1.392109156,0.160315037,0.28007102,0.191862106,0.187398911,0.324453115,0.376129866,0.215984106,0.147697925,0.180269957,0.264003038,0.156689882,0.247532129,0.128489018,0.348957777,0.387059212,0.231863022,0.120067834,0.183799029
2.1e-05,0.143901825,0.888190985,1.056075811,1.584108829,1.724792957,0.528176785,0.648097992,0.394793987,0.5442698,2.040844917,1.792204857,1.906498909,1.440149784,1.586630821,1.263944864,1.409372807,0.223917961,0.384032965,0.170876026,0.133382798,0.3600142,0.375753879,0.17620492,0.143959045,0.208096028,0.24864006,0.24013114,0.160236835,0.103828192,0.407977819,0.353296996,0.177258014,0.138162136,0.181705952
2.1e-05,0.112035036,0.904281139,1.056240082,1.610262156,1.728113174,0.529354095,0.640170097,0.368298054,0.520203114,2.040364027,1.848218203,1.975960016,1.432271004,1.584146023,1.295629978,1.445060015,0.176275969,0.313410044,0.192022085,0.161056041,0.374927044,0.391348839,0.136641026,0.177991152,0.237956047,0.192145824,0.201375008,0.20679307,0.119966983,0.416069985,0.388819933,0.139086008,0.143967151,0.247846842
2.1e-05,0.154672861,0.912088871,1.051867962,1.703870058,1.867156029,0.504081011,0.63686204,0.360069036,0.506736994,2.023862839,1.870041847,1.951906919,1.52798295,1.667593002,1.296188831,1.431930065,0.158285856,0.287744045,0.20178318,0.144011975,0.40800786,0.38409996,0.231794119,0.175887108,0.166171789,0.153820992,0.133071184,0.218992949,0.130125046,0.415005922,0.380062103,0.235662937,0.199563027,0.08475089
2.1e-05,0.189127922,0.99209094,1.119813919,1.568956852,1.687927961,0.455250025,0.631922007,0.327752829,0.439749956,1.839464903,1.70174098,1.799691916,1.418728828,1.559885025,1.288102865,1.435549974,0.168021917,0.311728001,0.159730912,0.127497196,0.536840915,0.296011925,0.130625963,0.150228024,0.132784128,0.137723923,0.122600079,0.128021955,0.192172051,0.487891912,0.315736055,0.124335051,0.128042936,0.111763955
2.1e-05,0.143911839,1.080180883,1.184036016,2.765305996,2.919788837,0.836368799,0.927812815,0.65574789,0.815798998,3.114842892,2.935767889,3.015538931,2.599762917,2.75198698,1.384567022,1.511968851,0.264063835,0.376022816,0.391684055,0.180620909,0.243812084,0.304386139,1.215195895,0.165543079,0.170461893,0.179075003,0.232110977,0.439776182,0.112013817,0.256223201,0.327932835,1.240018129,0.167801857,0.095750094
2e-05,0.159922838,0.888122797,1.071699858,1.735999823,1.887934923,0.618826866,0.703748941,0.432314873,0.599920988,2.263898849,2.039778948,2.15168786,1.54398489,1.703693867,1.318666935,1.495898008,0.255886793,0.407899857,0.17642808,0.186511993,0.269295931,0.430544138,0.225317955,0.192014933,0.303779125,0.224119901,0.247977019,0.192021131,0.103827953,0.367950917,0.42419815,0.207795859,0.184241056,0.263752937
3e-05,0.140641212,1.036748171,1.148761988,1.628941059,1.778667212,0.631484985,0.772737026,0.436702013,0.615393162,1.928675175,1.756738186,1.89281106,1.479631186,1.61285615,1.333644152,1.496194124,0.265808105,0.399625063,0.170893908,0.194782972,0.405263186,0.296895981,0.145987034,0.149309873,0.127797127,0.171936989,0.258983851,0.215768099,0.157343864,0.376024962,0.347432136,0.116662026,0.165811062,0.114143848
2e-05,0.168179989,0.98260498,1.120141983,1.814600945,1.946385145,0.616274118,0.750378132,0.417892933,0.535984993,2.04608202,1.92820096,2.031885147,1.681071997,1.819134951,1.560246944,1.697332144,0.272218943,0.40025115,0.14567399,0.198381185,0.366330862,0.577641964,0.120825053,0.133528948,0.113600015,0.11788106,0.232071161,0.135733843,0.214393139,0.369763851,0.577190161,0.121802807,0.127250194,0.085500002
3.81e-05,0.12729311,0.814518929,0.953360081,1.543455124,1.679381132,0.565041065,0.663404942,0.383430004,0.543359041,2.027985096,1.863451958,1.991328001,1.383538008,1.563133001,1.151087999,1.303488016,0.175022125,0.303369045,0.208407879,0.181611061,0.249477864,0.33656907,0.232450009,0.159917116,0.319996834,0.164533138,0.176075935,0.239989996,0.120045901,0.289955139,0.350127935,0.259644985,0.116248131,0.311946869
2e-05,0.183515072,0.993580103,1.131383181,1.796000957,1.945544958,0.601835012,0.753518105,0.385739088,0.569813967,2.049520969,1.921563148,2.028434992,1.646615982,1.785600185,1.505582094,1.673642159,0.169834137,0.321479082,0.215904951,0.216095924,0.391745091,0.512001991,0.141033888,0.149384975,0.125562191,0.127957821,0.13796401,0.248334885,0.183704138,0.377865076,0.542258978,0.111958026,0.159944773,0.082890034
2e-05,0.135909081,1.423985004,1.559677124,2.095776081,2.231827974,0.663816929,0.790367126,0.480035067,0.631740093,2.479830027,2.271924019,2.375886917,1.936007977,2.07169795,1.8079741,1.954451084,0.24000597,0.392318964,0.240029097,0.183781862,0.760168075,0.383989096,0.128033877,0.159768104,0.176147938,0.207906008,0.256409883,0.239421129,0.158627033,0.769309998,0.39477396,0.117246866,0.160130024,0.144058943
2.1e-05,0.119807005,1.082828045,1.255555868,1.781203032,1.914230824,0.716748953,0.855482817,0.51166296,0.667279005,2.087795019,1.951817036,2.047062874,1.648928881,1.759730816,1.514830828,1.634707928,0.367781878,0.487838984,0.143881082,0.205085993,0.366079092,0.432002783,0.134098053,0.132274151,0.170614004,0.135977983,0.368031979,0.179440021,0.188203812,0.400073051,0.37915206,0.125022888,0.154500008,0.13283205
2.1e-05,0.151899099,1.031939983,1.15563798,1.688806057,1.824234009,0.507369041,0.640112877,0.345405102,0.490910053,1.975946903,1.840220928,1.92802,1.479968071,1.592016935,1.328150988,1.504029989,0.174583912,0.304060936,0.17082119,0.161963939,0.524570942,0.296211005,0.151817083,0.208837986,0.151414871,0.135725975,0.152161837,0.186849117,0.149202824,0.515525103,0.348392009,0.087986946,0.232217074,0.103785991
2e-05,0.127939939,1.111722946,1.231740952,1.69538784,1.831362963,0.527890921,0.663946867,0.35984993,0.51176405,1.943958998,1.815438986,1.911340952,1.551811934,1.663332939,1.44794488,1.591570854,0.192039967,0.327946901,0.167809963,0.168040991,0.583832025,0.336221934,0.103867054,0.143575906,0.120051146,0.128520012,0.200006962,0.183817149,0.152182817,0.567794085,0.359829902,0.071762085,0.168030024,0.079977989
2.1e-05,0.135872126,0.767718077,0.919615984,1.36118412,1.494124174,0.495676041,0.607881069,0.320187092,0.463777065,1.599927187,1.472113132,1.575997114,1.231935024,1.364938021,1.05609107,1.192047119,0.151684999,0.288035154,0.168502093,0.175488949,0.272042036,0.288372993,0.175843954,0.129249096,0.110929012,0.127814055,0.152163028,0.175741911,0.144104004,0.311734915,0.272431135,0.172890902,0.129186153,0.08187294
2.12e-05,0.159888029,0.72799921,0.895651102,1.951975107,2.087957144,0.495737076,0.621733189,0.322482109,0.439892054,2.184974194,2.064110994,2.175850153,1.608066082,1.783851147,1.137366056,1.236874104,0.183982134,0.340053082,0.138499975,0.173254967,0.232262134,0.409366846,0.470700026,0.343909025,0.112135887,0.1208632,0.180165053,0.099838972,0.181841135,0.273917913,0.341223002,0.546977043,0.304105997,0.087893009
2.1e-05,0.126878023,0.758219957,0.896125078,1.352169991,1.490760088,0.480200052,0.579800129,0.359952927,0.520107985,1.591848135,1.48001194,1.595381021,1.240749121,1.372977018,1.064173937,1.216109037,0.144104958,0.264096022,0.215847969,0.120247125,0.278019905,0.30595398,0.176575184,0.11142087,0.127841949,0.111836195,0.137217999,0.256011963,0.059692144,0.316324949,0.319983959,0.156867981,0.11778307,0.104620933
2.19e-05,0.140388012,0.929140091,1.06410408,2.071969032,2.224247932,0.414103031,0.568120956,0.313616991,0.456245899,2.359839916,2.192332029,2.312538862,1.800282001,1.976259947,1.536362886,1.711195946,0.136537075,0.25611186,0.177079916,0.10048604,0.51503706,0.607222795,0.263919115,0.271687031,0.120362997,0.167507887,0.115723848,0.200134039,0.111875057,0.495983124,0.647091866,0.265064001,0.247987985,0.08829093
2.1e-05,0.143743038,1.031772137,1.184113026,1.823919058,1.977231979,0.600039005,0.727885008,0.46401906,0.623877048,2.094027996,1.959925175,2.079739094,1.655973196,1.79452014,1.343913078,1.535881996,0.271965027,0.415661097,0.192054033,0.136019945,0.431733132,0.312140941,0.312060118,0.167945862,0.136006117,0.134102821,0.271918059,0.208215951,0.10400796,0.456228018,0.35176897,0.258638144,0.182711839,0.102507115
2.19e-05,0.156965971,1.061314821,1.213335991,1.949208021,2.077081919,0.581279993,0.709127903,0.398155928,0.556897879,2.149016857,2.044949055,2.160732031,1.749398947,1.877101898,1.612876892,1.753386974,0.213249922,0.349136829,0.184906006,0.183124065,0.480034828,0.551562071,0.136522055,0.199809074,0.095741034,0.104067802,0.192170858,0.20776105,0.152230024,0.504208088,0.540050983,0.123714924,0.199980021,0.083650112
2.1e-05,0.11957407,0.799801111,0.919916153,1.703950167,1.911854029,0.479779959,0.607588053,0.343789101,0.503695011,2.031955004,1.933346987,2.049770117,1.487988949,1.631700039,1.118127108,1.25583601,0.138137102,0.255872965,0.205651999,0.135990858,0.320021152,0.318325997,0.369861841,0.215961218,0.22939682,0.098608017,0.136298895,0.247822046,0.103893042,0.3123281,0.335919857,0.375864029,0.28015399,0.137916088
2.5e-05,0.155176878,1.051290989,1.147166014,1.529284,1.650729895,0.563086033,0.67515707,0.435282946,0.581575871,1.71518898,1.635488033,1.745043039,1.395231009,1.507179022,1.313118935,1.429288864,0.267299891,0.381969929,0.167983055,0.127803087,0.488204956,0.261827946,0.082112074,0.134052991,0.106204033,0.079700947,0.226793051,0.199605942,0.093581199,0.472008944,0.28212285,0.077890158,0.143550873,0.094313144
2.1e-05,0.135690928,0.671906948,0.775836945,1.287785053,1.423780918,0.40791297,0.511543036,0.295848846,0.446881056,1.487916946,1.391895056,1.511486053,1.160881996,1.291589022,0.975935936,1.111646891,0.151723862,0.263699055,0.144124984,0.112064124,0.263993978,0.304028988,0.18494606,0.126903057,0.104110003,0.09602189,0.128008127,0.183182001,0.06466198,0.264293909,0.335809946,0.179942131,0.132191896,0.087705135
2.19e-05,0.119851112,0.88795805,0.991495132,1.435397148,1.585403919,0.4432621,0.572796106,0.288038015,0.437474966,1.643885136,1.559979916,1.684335947,1.268748045,1.41585207,1.169094086,1.285753965,0.155324936,0.296690941,0.132713079,0.155224085,0.44469595,0.281136036,0.099653959,0.166649103,0.124582768,0.08390522,0.176839829,0.140784025,0.13532114,0.418699026,0.294258833,0.130098105,0.169551849,0.098932028
2e-05,0.13609004,1.352108002,1.447890043,1.821905136,1.934201002,1.127697945,1.216025114,1.007971048,1.159894943,2.017564058,1.93990612,2.039819002,1.679900169,1.817476988,1.584133148,1.71746707,0.175917149,0.264085054,0.832053899,0.119726897,0.224410057,0.232025146,0.095767021,0.142004967,0.118000984,0.077657938,0.127995014,0.895809889,0.056130171,0.231864929,0.269577027,0.100009918,0.116724014,0.105618
2.1e-05,0.165213823,0.837241888,0.956882954,1.365072012,1.500682831,0.464807987,0.596962929,0.315593004,0.445066929,1.549160957,1.478269815,1.564816952,1.229176998,1.348860025,1.149375916,1.252911806,0.149228811,0.285145998,0.166364193,0.149214983,0.372433901,0.312134028,0.079801082,0.135895014,0.113197803,0.070891142,0.119932175,0.159920931,0.151896,0.359920025,0.296028852,0.095948219,0.151822806,0.064134121
1.88e-05,0.120048046,0.880106926,1.000208855,1.594683886,1.727988005,0.448045969,0.560066938,0.312151909,0.452530861,2.168083906,1.744312048,1.888146877,1.460461855,1.583992958,1.263944864,1.368006945,0.160128832,0.288038969,0.152023077,0.13589406,0.432060957,0.383837938,0.196516991,0.134222031,0.149628162,0.423771858,0.167990923,0.164491892,0.107536077,0.440141917,0.36779809,0.215986013,0.143995047,0.160158872
2.22e-05,0.116440058,0.68425107,0.788287163,1.292176008,1.460078001,0.453886986,0.548094988,0.304367065,0.447893143,1.548249006,1.478835106,1.563971043,1.044384956,1.164261103,0.932358027,1.064269066,0.13362813,0.252350092,0.170738935,0.149519921,0.230364084,0.248106957,0.112026929,0.247791052,0.186659098,0.0694139,0.135910034,0.195543051,0.100201845,0.240192175,0.275981903,0.099992037,0.295816898,0.103893042
1.79e-05,0.1601789,1.128217936,1.256214857,1.960186005,2.109238863,0.545372009,0.688236952,0.385529995,0.528087854,2.192198992,2.088003874,2.22449398,1.656186819,1.825346947,1.411144972,1.536098957,0.236459017,0.379808903,0.149070978,0.159842014,0.582845927,0.282927036,0.245041847,0.303999186,0.127817869,0.104195118,0.219630003,0.148278951,0.160149098,0.567977905,0.2798841,0.28924799,0.283891916,0.115255117
2.22e-05,0.119986057,0.752079964,0.89597702,1.479871988,1.615931988,0.499385118,0.625010014,0.364997149,0.503962994,1.739284039,1.638968945,1.745038033,1.343927145,1.456681967,1.123491049,1.316660166,0.192155123,0.336037159,0.172842026,0.134387969,0.252694846,0.371411085,0.220436096,0.135944843,0.159096957,0.100315094,0.216051102,0.167925835,0.12104702,0.270967006,0.420683146,0.140021801,0.159250021,0.129106045
3.91e-05,0.115712166,0.675921202,0.827533007,1.459799051,1.595145226,0.467636108,0.558236122,0.339505196,0.481791019,1.72857523,1.579748154,1.707668066,1.267787218,1.411673069,1.01961112,1.131462097,0.165609121,0.315747023,0.173896075,0.128130912,0.208285094,0.343689918,0.248176098,0.192011833,0.119949103,0.148827076,0.200034857,0.166043996,0.076445103,0.269296885,0.30392909,0.280210972,0.183472157,0.11252284
2e-05,0.143882036,1.119858027,1.264672041,2.263936043,2.407896042,0.871124983,0.995452166,0.391580105,0.543869019,2.455878019,2.352010965,2.47411108,2.055931091,2.18382597,1.959899187,2.095851183,0.247980118,0.405834198,0.143599987,0.479544878,0.248733044,0.84004116,0.096031904,0.208004952,0.088074922,0.103867054,0.261952162,0.138034821,0.451583147,0.269219875,0.831179142,0.087974787,0.224070072,0.066215038
1.91e-05,0.136368036,0.79259491,0.936367989,1.552313089,1.696201086,0.520321131,0.640366077,0.380846977,0.530571938,1.808670044,1.664546013,1.813542128,1.384165049,1.520119905,1.184298038,1.336362123,0.216269016,0.360407114,0.164577961,0.139474154,0.272273779,0.391703128,0.199867011,0.16814804,0.112232924,0.144124031,0.224039078,0.170164824,0.109794139,0.296001912,0.399994134,0.183757782,0.176081181,0.117341042
2e-05,0.103762865,0.959988832,1.120116949,1.695982933,1.858355999,0.68016696,0.800149918,0.423849821,0.568128824,1.920107841,1.823983908,1.943867922,1.5201509,1.671792984,1.280069828,1.424065828,0.248164892,0.391919851,0.175684929,0.256317139,0.279821872,0.320080996,0.240081072,0.175832033,0.128000975,0.096123933,0.288156986,0.176208973,0.232021094,0.319967031,0.303948879,0.247727156,0.186563015,0.085511923
3.29e-05,0.088655949,1.816555977,1.912446976,2.320466995,2.461452007,1.312548876,1.448662996,1.130863905,1.240635872,2.536459923,2.440540075,2.512389898,2.161534071,2.294465065,2.072697878,2.168082952,1.000688076,1.112650871,0.130175829,0.181684971,0.504007101,0.256141901,0.088836193,0.158932924,0.12007308,0.095919848,1.023994922,0.127985001,0.208027124,0.46378398,0.255635976,0.126382113,0.166986942,0.050937891
2.12e-05,0.118275166,0.85473299,0.950622082,1.446843147,1.596835136,0.550883055,0.638774157,0.400044203,0.499643087,1.702695131,1.582695007,1.713182211,1.286648035,1.414834023,1.158751011,1.254523039,0.230807066,0.350805998,0.169237137,0.150838852,0.303849935,0.304018021,0.127897024,0.160195112,0.13585186,0.120000124,0.232530832,0.148837089,0.13913107,0.311847925,0.303900957,0.160310984,0.182001113,0.116347075
